maneuver_id,class
26536,0
26537,0
26538,0
26539,0
26540,0
26541,1
26542,1
26543,1
26544,1
26545,1
26546,1
26547,0
26548,0
26549,0
26550,0
26551,0
26552,0
26553,0
26554,2
26555,2
26556,2
26557,2
26558,0
26559,0
26560,0
26561,0
26562,2
26563,2
26564,2
26565,2
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,0
26577,0
26578,0
26579,0
26580,0
26581,1
26582,1
26583,1
26584,1
26585,0
26586,0
26587,0
26588,0
26589,0
26590,0
26591,0
26592,0
26593,1
26594,1
26595,1
26596,1
26597,0
26598,0
26599,0
26600,0
26601,0
26602,0
26603,0
26604,0
26605,0
26606,0
26607,2
26608,2
26609,2
26610,2
26611,2
26612,2
26613,2
26614,0
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26621,0
26622,0
26623,0
26624,0
26625,0
26626,0
26627,0
26628,0
26629,0
26630,0
26631,0
26632,0
26633,0
26634,0
26635,0
26636,0
26637,0
26638,1
26639,1
26640,1
26641,1
26642,1
26643,1
26644,1
26645,1
26646,1
26647,2
26648,2
26649,0
26650,0
26651,0
26652,0
26653,0
26654,2
26655,2
26656,2
26657,2
26658,2
26659,0
26660,0
26661,0
26662,0
26663,0
26664,0
26665,0
26666,0
26667,0
26668,0
26669,0
26670,0
26671,0
26672,0
26673,0
26674,0
26675,0
26676,0
26677,0
26678,0
26679,0
26680,0
26681,0
26682,0
26683,1
26684,1
26685,1
26686,1
26687,1
26688,1
26689,1
26690,1
26691,1
26692,1
26693,0
26694,0
26695,0
26696,1
26697,1
26698,1
26699,1
26700,1
26701,2
26702,2
26703,2
26704,2
26705,0
26706,0
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,2
26714,2
26715,2
26716,2
26717,0
26718,0
26719,0
26720,0
26721,0
26722,0
26723,0
26724,0
26725,0
26726,2
26727,2
26728,0
26729,0
26730,0
26731,0
26732,1
26733,1
26734,1
26735,1
26736,0
26737,0
26738,0
26739,0
26740,0
26741,0
26742,0
26743,0
26744,0
26745,0
26746,0
26747,0
26748,0
26749,0
26750,0
26751,0
26752,0
26753,1
26754,1
26755,1
26756,1
26757,1
26758,1
26759,0
26760,0
26761,0
26762,0
26763,0
26764,0
26765,0
26766,0
26767,0
26768,2
26769,2
26770,2
26771,2
26772,0
26773,0
26774,0
26775,0
26776,0
26777,0
26778,0
26779,0
26780,0
26781,0
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,0
26790,0
26791,0
26792,0
26793,0
26794,0
26795,0
26796,0
26797,0
26798,0
26799,0
26800,0
26801,0
26802,0
26803,0
26804,1
26805,1
26806,1
26807,1
26808,1
26809,1
26810,1
26811,1
26812,0
26813,0
26814,0
26815,0
26816,0
26817,1
26818,1
26819,1
26820,1
26821,1
26822,1
26823,2
26824,2
26825,0
26826,0
26827,0
26828,0
26829,0
26830,0
26831,0
26832,0
26833,0
26834,0
26835,0
26836,0
26837,0
26838,0
26839,0
26840,0
26841,0
26842,0
26843,0
26844,0
26845,0
26846,0
26847,0
26848,0
26849,0
26850,1
26851,1
26852,1
26853,1
26854,1
26855,1
26856,1
26857,1
26858,1
26859,1
26860,0
26861,0
26862,0
26863,0
26864,0
26865,0
26866,0
26867,0
26868,0
26869,0
26870,1
26871,1
26872,1
26873,1
26874,1
26875,1
26876,0
26877,0
26878,0
26879,0
26880,0
26881,0
26882,0
26883,0
26884,0
26885,0
26886,0
26887,0
26888,0
26889,0
26890,0
26891,0
26892,0
26893,0
26894,0
26895,0
26896,0
26897,0
26898,0
26899,2
26900,2
26901,0
26902,0
26903,0
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,0
26911,0
26912,0
26913,0
26914,0
26915,0
26916,0
26917,0
26918,0
26919,0
26920,0
26921,0
26922,0
26923,0
26924,0
26925,0
26926,1
26927,1
26928,1
26929,1
26930,1
26931,1
26932,1
26933,1
26934,1
26935,1
26936,0
26937,0
26938,0
26939,0
26940,0
26941,0
26942,0
26943,0
26944,0
26945,0
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,0
26956,1
26957,1
26958,1
26959,1
26960,1
26961,0
26962,0
26963,0
26964,0
26965,2
26966,2
26967,2
26968,2
26969,2
26970,2
26971,2
26972,2
26973,0
26974,0
26975,0
26976,1
26977,1
26978,1
26979,1
26980,1
26981,0
26982,0
26983,0
26984,0
26985,0
26986,0
26987,0
26988,0
26989,0
26990,0
26991,0
26992,0
26993,0
26994,0
26995,0
26996,1
26997,1
26998,1
26999,1
27000,0
27001,0
27002,0
27003,0
27004,0
27005,0
27006,0
27007,0
27008,0
27009,0
27010,0
27011,0
27012,0
27013,0
27014,0
27015,0
27016,1
27017,1
27018,1
27019,1
27020,1
27021,0
27022,0
27023,0
27024,0
27025,1
27026,1
27027,1
27028,1
27029,1
27030,0
27031,0
27032,0
27033,1
27034,1
27035,1
27036,1
27037,1
27038,0
27039,0
27040,0
27041,0
27042,0
27043,0
27044,0
27045,0
27046,0
27047,0
27048,0
27049,0
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,0
27068,0
27069,0
27070,0
27071,2
27072,2
27073,2
27074,1
27075,1
27076,1
27077,1
27078,1
27079,0
27080,0
27081,0
27082,0
27083,0
27084,0
27085,0
27086,0
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,2
27096,2
27097,2
27098,2
27099,0
27100,0
27101,0
27102,0
27103,0
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27112,0
27113,0
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,0
27121,1
27122,1
27123,1
27124,1
27125,1
27126,0
27127,0
27128,0
27129,1
27130,1
27131,1
27132,1
27133,1
27134,0
27135,0
27136,0
27137,0
27138,0
27139,1
27140,1
27141,1
27142,1
27143,0
27144,0
27145,0
27146,0
27147,0
27148,0
27149,0
27150,0
27151,0
27152,0
27153,0
27154,0
27155,0
27156,0
27157,0
27158,1
27159,1
27160,1
27161,1
27162,1
27163,1
27164,0
27165,0
27166,0
27167,0
27168,0
27169,1
27170,1
27171,1
27172,1
27173,1
27174,1
27175,1
27176,1
27177,0
27178,0
27179,0
27180,0
27181,0
27182,0
27183,0
27184,0
27185,0
27186,0
27187,0
27188,0
27189,0
27190,0
27191,2
27192,2
27193,2
27194,2
27195,0
27196,0
27197,0
27198,0
27199,1
27200,1
27201,1
27202,1
27203,1
27204,1
27205,1
27206,1
27207,0
27208,0
27209,0
27210,0
27211,0
27212,0
27213,0
27214,0
27215,0
27216,0
27217,0
27218,0
27219,0
27220,0
27221,0
27222,0
27223,0
27224,1
27225,1
27226,1
27227,1
27228,1
27229,1
27230,2
27231,2
27232,2
27233,2
27234,0
27235,0
27236,0
27237,0
27238,0
27239,0
27240,0
27241,0
27242,0
27243,0
27244,0
27245,2
27246,2
27247,2
27248,2
27249,2
27250,2
27251,1
27252,1
27253,1
27254,1
27255,0
27256,0
27257,0
27258,0
27259,0
27260,1
27261,1
27262,1
27263,1
27264,0
27265,0
27266,0
27267,2
27268,2
27269,0
27270,0
27271,0
27272,0
27273,0
27274,0
27275,0
27276,1
27277,1
27278,1
27279,1
27280,1
27281,0
27282,0
27283,0
27284,0
27285,0
27286,0
27287,0
27288,0
27289,0
27290,0
27291,0
27292,0
27293,0
27294,0
27295,0
27296,0
27297,0
27298,0
27299,0
27300,1
27301,1
27302,1
27303,1
27304,1
27305,0
27306,0
27307,0
27308,0
27309,0
27310,0
27311,0
27312,0
27313,0
27314,0
27315,0
27316,0
27317,0
27318,0
27319,0
27320,0
27321,0
27322,0
27323,0
27324,0
27325,0
27326,2
27327,2
27328,2
27329,2
27330,1
27331,1
27332,1
27333,1
27334,1
27335,2
27336,2
27337,2
27338,0
27339,0
27340,0
27341,1
27342,1
27343,1
27344,1
27345,1
27346,1
27347,1
27348,1
27349,1
27350,1
27351,1
27352,2
27353,2
27354,2
27355,2
27356,1
27357,1
27358,1
27359,1
27360,1
27361,1
27362,0
27363,0
27364,0
27365,0
27366,0
27367,1
27368,1
27369,1
27370,1
27371,1
27372,1
27373,0
27374,0
27375,0
27376,0
27377,0
27378,1
27379,1
27380,1
27381,0
27382,0
27383,0
27384,0
27385,0
27386,0
27387,0
27388,0
27389,0
27390,0
27391,0
27392,0
27393,0
27394,0
27395,0
27396,0
27397,0
27398,0
27399,0
27400,0
27401,0
27402,0
27403,0
27404,0
27405,0
27406,0
27407,0
27408,0
27409,0
27410,0
27411,2
27412,2
27413,0
27414,0
27415,0
27416,0
27417,0
27418,0
27419,0
27420,0
27421,2
27422,2
27423,0
27424,0
27425,0
27426,1
27427,1
27428,1
27429,1
27430,1
27431,1
27432,0
27433,0
27434,0
27435,0
27436,0
27437,0
27438,0
27439,0
27440,0
27441,0
27442,0
27443,0
27444,1
27445,1
27446,1
27447,1
27448,1
27449,1
27450,1
27451,1
27452,1
27453,1
27454,0
27455,0
27456,0
27457,0
27458,0
27459,0
27460,0
27461,0
27462,0
27463,0
27464,0
27465,0
27466,0
27467,0
27468,0
27469,0
27470,1
27471,1
27472,1
27473,1
27474,1
27475,0
27476,0
27477,0
27478,1
27479,1
27480,1
27481,1
27482,1
27483,1
27484,1
27485,1
27486,1
27487,1
27488,1
27489,1
27490,0
27491,0
27492,0
27493,0
27494,0
27495,0
27496,0
27497,0
27498,0
27499,1
27500,1
27501,1
27502,1
27503,0
27504,0
27505,0
27506,0
27507,0
27508,0
27509,0
27510,0
27511,0
27512,0
27513,0
27514,0
27515,0
27516,0
27517,0
27518,0
27519,0
27520,1
27521,1
27522,1
27523,1
27524,1
27525,1
27526,1
27527,1
27528,1
27529,1
27530,1
27531,0
27532,0
27533,0
27534,0
27535,0
27536,0
27537,0
27538,0
27539,0
27540,0
27541,0
27542,0
27543,0
27544,0
27545,0
27546,0
27547,2
27548,2
27549,2
27550,2
27551,0
27552,0
27553,0
27554,0
27555,0
27556,0
27557,0
27558,0
27559,0
27560,0
27561,0
27562,0
27563,0
27564,0
27565,0
27566,0
27567,1
27568,1
27569,1
27570,1
27571,1
27572,0
27573,0
27574,0
27575,0
27576,0
27577,0
27578,0
27579,0
27580,0
27581,0
27582,0
27583,0
27584,2
27585,2
27586,0
27587,0
27588,0
27589,0
27590,0
27591,0
27592,0
27593,0
27594,0
27595,0
27596,1
27597,1
27598,1
27599,1
27600,1
27601,0
27602,0
27603,0
27604,0
27605,0
27606,0
27607,0
27608,0
27609,0
27610,0
27611,0
27612,0
27613,0
27614,0
27615,0
27616,0
27617,0
27618,0
27619,0
27620,0
27621,0
27622,0
27623,0
27624,0
27625,0
27626,0
27627,0
27628,0
27629,0
27630,0
27631,0
27632,0
27633,0
27634,0
27635,0
27636,0
27637,0
27638,0
27639,0
27640,0
27641,0
27642,0
27643,0
27644,0
27645,0
27646,0
27647,0
27648,0
27649,0
27650,0
27651,0
27652,0
27653,0
27654,0
27655,0
27656,0
27657,0
27658,0
27659,0
27660,0
27661,0
27662,0
27663,0
27664,0
27665,1
27666,1
27667,1
27668,1
27669,1
27670,0
27671,0
27672,0
27673,0
27674,0
27675,0
27676,0
27677,0
27678,0
27679,0
27680,0
27681,0
27682,0
27683,0
27684,0
27685,0
27686,1
27687,1
27688,1
27689,1
27690,0
27691,0
27692,0
27693,0
27694,0
27695,0
27696,0
27697,0
27698,0
27699,0
27700,1
27701,1
27702,1
27703,1
27704,0
27705,0
27706,0
27707,0
27708,0
27709,0
27710,0
27711,0
27712,0
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,1
27720,1
27721,1
27722,1
27723,1
27724,1
27725,1
27726,1
27727,1
27728,1
27729,1
27730,0
27731,0
27732,0
27733,0
27734,1
27735,1
27736,1
27737,1
27738,1
27739,1
27740,1
27741,1
27742,0
27743,0
27744,0
27745,0
27746,0
27747,0
27748,0
27749,0
27750,0
27751,0
27752,0
27753,0
27754,0
27755,0
27756,0
27757,0
27758,0
27759,0
27760,0
27761,0
27762,0
27763,0
27764,0
27765,0
27766,0
27767,1
27768,1
27769,1
27770,1
27771,0
27772,0
27773,0
27774,0
27775,0
27776,0
27777,0
27778,0
27779,0
27780,0
27781,0
27782,0
27783,0
27784,0
27785,0
27786,0
27787,0
27788,0
27789,0
27790,0
27791,0
27792,0
27793,0
27794,0
27795,0
27796,0
27797,1
27798,1
27799,1
27800,1
27801,0
27802,0
27803,0
27804,0
27805,0
27806,1
27807,1
27808,1
27809,1
27810,1
27811,1
27812,1
27813,1
27814,1
27815,1
27816,0
27817,0
27818,0
27819,0
27820,0
27821,1
27822,1
27823,1
27824,1
27825,1
27826,1
27827,2
27828,2
27829,2
27830,2
27831,2
27832,2
27833,2
27834,2
27835,2
27836,0
27837,0
27838,0
27839,0
27840,0
27841,1
27842,1
27843,1
27844,1
27845,2
27846,2
27847,1
27848,1
27849,1
27850,1
27851,0
27852,0
27853,0
27854,0
27855,0
27856,0
27857,0
27858,0
27859,0
27860,0
27861,0
27862,0
27863,0
27864,0
27865,0
27866,0
27867,0
27868,0
27869,0
27870,0
27871,0
27872,0
27873,0
27874,0
27875,0
27876,1
27877,1
27878,1
27879,1
27880,1
27881,0
27882,0
27883,0
27884,0
27885,0
27886,0
27887,0
27888,0
27889,0
27890,0
27891,0
27892,0
27893,0
27894,0
27895,0
27896,0
27897,0
27898,1
27899,1
27900,1
27901,1
27902,1
27903,0
27904,0
27905,0
27906,0
27907,0
27908,0
27909,0
27910,1
27911,1
27912,1
27913,1
27914,1
27915,1
27916,1
27917,0
27918,0
27919,0
27920,0
27921,0
27922,0
27923,0
27924,0
27925,1
27926,1
27927,1
27928,1
27929,2
27930,2
27931,2
27932,1
27933,1
27934,1
27935,1
27936,1
27937,1
27938,0
27939,0
27940,0
27941,1
27942,1
27943,1
27944,1
27945,1
27946,1
27947,0
27948,0
27949,0
27950,0
27951,0
27952,0
27953,0
27954,0
27955,0
27956,0
27957,0
27958,0
27959,0
27960,0
27961,0
27962,0
27963,0
27964,0
27965,0
27966,1
27967,1
27968,1
27969,1
27970,1
27971,1
27972,0
27973,0
27974,0
27975,0
27976,1
27977,1
27978,1
27979,1
27980,1
27981,1
27982,0
27983,0
27984,0
27985,2
27986,2
27987,0
27988,0
27989,0
27990,1
27991,1
27992,1
27993,1
27994,1
27995,1
27996,0
27997,0
27998,0
27999,0
28000,0
28001,0
28002,0
28003,0
28004,0
28005,1
28006,1
28007,1
28008,1
28009,1
28010,1
28011,1
28012,1
28013,1
28014,1
28015,1
28016,1
28017,1
28018,1
28019,1
28020,0
28021,0
28022,0
28023,0
28024,0
28025,0
28026,0
28027,0
28028,0
28029,0
28030,0
28031,0
28032,0
28033,0
28034,0
28035,0
28036,0
28037,0
28038,0
28039,0
28040,0
28041,0
28042,0
28043,0
28044,0
28045,0
28046,0
28047,1
28048,1
28049,1
28050,1
28051,1
28052,2
28053,2
28054,2
28055,1
28056,1
28057,1
28058,1
28059,0
28060,0
28061,0
28062,0
28063,1
28064,1
28065,1
28066,1
28067,1
28068,1
28069,1
28070,1
28071,1
28072,0
28073,0
28074,0
28075,0
28076,2
28077,2
28078,2
28079,2
28080,0
28081,0
28082,0
28083,0
28084,0
28085,0
28086,0
28087,0
28088,0
28089,0
28090,0
28091,0
28092,2
28093,2
28094,2
28095,0
28096,0
28097,0
28098,0
28099,0
28100,0
28101,2
28102,2
28103,2
28104,2
28105,0
28106,0
28107,0
28108,1
28109,1
28110,1
28111,1
28112,1
28113,1
28114,1
28115,1
28116,1
28117,1
28118,1
28119,1
28120,0
28121,0
28122,0
28123,0
28124,0
28125,0
28126,0
28127,0
28128,0
28129,0
28130,0
28131,0
28132,0
28133,0
28134,0
28135,1
28136,1
28137,1
28138,1
28139,0
28140,0
28141,0
28142,0
28143,1
28144,1
28145,1
28146,1
28147,1
28148,0
28149,0
28150,0
28151,0
28152,0
28153,0
28154,0
28155,0
28156,0
28157,1
28158,1
28159,1
28160,1
28161,1
28162,1
28163,0
28164,0
28165,0
28166,0
28167,0
28168,0
28169,0
28170,0
28171,0
28172,0
28173,0
28174,0
28175,2
28176,2
28177,0
28178,0
28179,0
28180,0
28181,1
28182,1
28183,1
28184,1
28185,1
28186,1
28187,1
28188,1
28189,1
28190,1
28191,2
28192,2
28193,2
28194,1
28195,1
28196,1
28197,1
28198,1
28199,1
28200,1
28201,1
28202,1
28203,1
28204,0
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,0
28213,1
28214,1
28215,1
28216,1
28217,1
28218,1
28219,1
28220,1
28221,1
28222,1
28223,1
28224,1
28225,1
28226,1
28227,1
28228,0
28229,0
28230,0
28231,2
28232,2
28233,2
28234,0
28235,0
28236,0
28237,1
28238,1
28239,1
28240,1
28241,0
28242,0
28243,0
28244,0
28245,0
28246,0
28247,0
28248,0
28249,2
28250,2
28251,2
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,0
28259,0
28260,0
28261,0
28262,0
28263,0
28264,0
28265,0
28266,0
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,0
28278,0
28279,0
28280,0
28281,0
28282,0
28283,0
28284,0
28285,0
28286,0
28287,0
28288,0
28289,0
28290,0
28291,0
28292,0
28293,0
28294,0
28295,0
28296,0
28297,0
28298,0
28299,0
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,0
28307,0
28308,0
28309,0
28310,0
28311,0
28312,0
28313,0
28314,0
28315,0
28316,0
28317,0
28318,0
28319,1
28320,1
28321,1
28322,1
28323,1
28324,0
28325,0
28326,0
28327,0
28328,0
28329,0
28330,0
28331,0
28332,0
28333,0
28334,0
28335,0
28336,1
28337,1
28338,1
28339,1
28340,0
28341,0
28342,0
28343,1
28344,1
28345,1
28346,1
28347,0
28348,0
28349,0
28350,0
28351,0
28352,0
28353,0
28354,0
28355,0
28356,0
28357,0
28358,0
28359,0
28360,0
28361,0
28362,0
28363,0
28364,0
28365,0
28366,0
28367,0
28368,0
28369,0
28370,0
28371,0
28372,0
28373,0
28374,0
28375,0
28376,0
28377,0
28378,1
28379,1
28380,1
28381,1
28382,0
28383,0
28384,0
28385,0
28386,0
28387,0
28388,0
28389,0
28390,0
28391,0
28392,0
28393,0
28394,0
28395,0
28396,0
28397,0
28398,0
28399,0
28400,0
28401,0
28402,0
28403,0
28404,0
28405,0
28406,0
28407,0
28408,0
28409,0
28410,0
28411,0
28412,0
28413,0
28414,1
28415,1
28416,1
28417,1
28418,1
28419,1
28420,0
28421,0
28422,0
28423,0
28424,0
28425,0
28426,0
28427,0
28428,0
28429,0
28430,0
28431,0
28432,1
28433,1
28434,1
28435,1
28436,1
28437,1
28438,0
28439,0
28440,0
28441,1
28442,1
28443,1
28444,1
28445,1
28446,0
28447,0
28448,0
28449,0
28450,0
28451,0
28452,0
28453,0
28454,0
28455,0
28456,0
28457,0
28458,0
28459,0
28460,0
28461,0
28462,0
28463,0
28464,0
28465,1
28466,1
28467,1
28468,1
28469,0
28470,0
28471,0
28472,1
28473,1
28474,1
28475,1
28476,1
28477,0
28478,0
28479,0
28480,0
28481,0
28482,0
28483,0
28484,0
28485,0
28486,0
28487,0
28488,0
28489,0
28490,0
28491,1
28492,1
28493,1
28494,1
28495,0
28496,0
28497,0
28498,0
28499,0
28500,1
